CCS PCM C Compiler, Version 5.025, 6995               22-May-20 16:19

               Filename:   F:\CCS\doankhoaso\khoaso.lst

               ROM used:   2526 words (31%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <khoaso.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  34
000A:  RETLW  37
000B:  RETLW  2A
000C:  RETLW  32
000D:  RETLW  35
000E:  RETLW  38
000F:  RETLW  30
0010:  RETLW  33
0011:  RETLW  36
0012:  RETLW  39
0013:  RETLW  23
0014:  RETLW  20
0015:  RETLW  20
0016:  RETLW  20
0017:  RETLW  20
0018:  DATA 41,2A
0019:  DATA 45,18
001A:  DATA 00,00
001B:  DATA 41,2A
001C:  DATA A6,19
001D:  DATA 00,01
001E:  DATA 41,2A
001F:  DATA AB,21
0020:  DATA D3,21
0021:  DATA D3,1E
0022:  DATA A2,23
0023:  DATA D3,26
0024:  DATA 22,00
0025:  DATA 41,2A
0026:  DATA AB,21
0027:  DATA CD,23
0028:  DATA C6,1E
0029:  DATA 31,00
002A:  DATA 41,2A
002B:  DATA AB,21
002C:  DATA CE,26
002D:  DATA C9,1E
002E:  DATA 32,16
002F:  DATA 31,16
0030:  DATA 30,16
0031:  DATA 30,16
0032:  DATA 30,00
0033:  DATA 4E,34
0034:  DATA 61,38
0035:  DATA A0,36
0036:  DATA 61,3A
0037:  DATA A0,35
0038:  DATA E8,30
0039:  DATA 75,1D
003A:  DATA 00,00
003B:  DATA 2A,00
003C:  DATA 2A,00
003D:  DATA 2A,00
003E:  DATA 2A,00
003F:  DATA 2A,00
0040:  DATA 2A,00
0041:  DATA C3,3A
0042:  DATA 61,10
0043:  DATA E4,30
0044:  DATA A0,36
0045:  DATA 6F,00
0046:  DATA CD,37
0047:  DATA 69,10
0048:  DATA F6,30
0049:  DATA EF,10
004A:  DATA 00,01
004B:  DATA CD,30
004C:  DATA 74,10
004D:  DATA 6B,34
004E:  DATA E1,3A
004F:  DATA A0,39
0050:  DATA E1,34
0051:  DATA 00,01
0052:  DATA CD,37
0053:  DATA 69,10
0054:  DATA E2,30
0055:  DATA 6E,10
0056:  DATA 6E,34
0057:  DATA 61,38
0058:  DATA 20,36
0059:  DATA E1,34
005A:  DATA 00,01
005B:  DATA 4E,34
005C:  DATA 61,38
005D:  DATA A0,36
005E:  DATA 61,3A
